;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Rotations;;;;;;;;;"GES demi-croisiĶre - Donnķes spķcifiques
(t ķq CO2)";;;;;;;AccĶs voyageurs transport collectifs (t ķq CO2);;;;AccĶs voyageurs transport individuels (t ķq CO2);;;;AccĶs employķs (t ķq CO2);;Location based
Date;;Demi-croisiĶre;Ryanair;Wizzair;HiSky;SkyUp;Volotea;;Total BVA;;Demi-croisiĶre;Ryanair;Wizzair;HiSky;SkyUp;Volotea;;AccĶs voyageurs transports collectifs;Navette BVA;Navette autres;;AccĶs voyageurs transports individuels;Vķhicule thermique;Vķhicule ķlectrique;;AccĶs employķs;;Location based
01/03/2026;;107;85;18;4;0;0;;1 588,8;;1 036,7;768,6;201,0;67,1;0,0;0,0;;18,6;6,6;12,0;;530;397,5;132,5;;1,8;;1,8
28/02/2026;;95;85;10;0;0;0;;1 497,7;;998,0;875,0;122,9;0,0;0,0;0,0;;16,4;5,8;10,6;;480;360,0;120,0;;1,8;;1,6
27/02/2026;;106;98;8;0;0;0;;1 497,8;;946,2;860,6;85,5;0,0;0,0;0,0;;18,1;6,4;11,7;;530;397,5;132,5;;1,8;;1,8
26/02/2026;;88;70;14;4;0;0;;1 440,7;;982,1;728,9;186,1;67,1;0,0;0,0;;15,3;5,4;9,9;;440;330,0;110,0;;1,8;;1,5
25/02/2026;;54;44;10;0;0;0;;905,8;;623,7;504,7;119,0;0,0;0,0;0,0;;9,4;3,4;6,1;;270;202,5;67,5;;1,8;;0,9
24/02/2026;;46;36;10;0;0;0;;779,0;;538,4;415,5;122,9;0,0;0,0;0,0;;8,1;2,9;5,2;;230;172,5;57,5;;1,8;;0,8
23/02/2026;;100;92;8;0;0;0;;1 488,5;;968,0;886,9;81,1;0,0;0,0;0,0;;17,1;6,1;11,0;;500;375,0;125,0;;1,8;;1,7
22/02/2026;;108;86;18;4;0;0;;1 599,6;;1 037,2;769,2;201,0;67,1;0,0;0,0;;18,8;6,7;12,1;;540;405,0;135,0;;1,8;;1,8
21/02/2026;;94;84;10;0;0;0;;1 481,2;;991,6;872,3;119,3;0,0;0,0;0,0;;16,2;5,7;10,5;;470;352,5;117,5;;1,8;;1,6
20/02/2026;;108;100;8;0;0;0;;1 511,5;;949,4;868,3;81,1;0,0;0,0;0,0;;18,5;6,6;11,9;;540;405,0;135,0;;1,8;;1,8
19/02/2026;;88;70;14;4;0;0;;1 451,9;;993,3;739,4;186,8;67,1;0,0;0,0;;15,3;5,4;9,9;;440;330,0;110,0;;1,8;;1,5
18/02/2026;;54;44;10;0;0;0;;897,5;;615,4;496,4;119,0;0,0;0,0;0,0;;9,4;3,4;6,1;;270;202,5;67,5;;1,8;;0,9
17/02/2026;;46;36;10;0;0;0;;781,5;;540,9;421,5;119,3;0,0;0,0;0,0;;8,1;2,9;5,2;;230;172,5;57,5;;1,8;;0,8
16/02/2026;;99;91;8;0;0;0;;1 482,5;;972,2;891,0;81,1;0,0;0,0;0,0;;16,9;6,0;10,9;;490;367,5;122,5;;1,8;;1,7
15/02/2026;;110;88;18;4;0;0;;1 622,2;;1 039,5;771,4;201,0;67,1;0,0;0,0;;19,1;6,8;12,3;;560;420,0;140,0;;1,8;;1,9
14/02/2026;;95;85;10;0;0;0;;1 482,0;;992,3;873,0;119,3;0,0;0,0;0,0;;16,4;5,8;10,6;;470;352,5;117,5;;1,8;;1,6
13/02/2026;;106;98;8;0;0;0;;1 491,2;;939,5;858,4;81,1;0,0;0,0;0,0;;18,1;6,4;11,7;;530;397,5;132,5;;1,8;;1,8
12/02/2026;;86;68;14;4;0;0;;1 423,3;;975,1;723,3;184,7;67,1;0,0;0,0;;15,0;5,3;9,7;;430;322,5;107,5;;1,8;;1,5
11/02/2026;;55;45;10;0;0;0;;909,6;;627,3;506,2;121,1;0,0;0,0;0,0;;9,6;3,4;6,2;;270;202,5;67,5;;1,8;;0,9
10/02/2026;;49;39;10;0;0;0;;813,1;;541,9;422,6;119,3;0,0;0,0;0,0;;8,6;3,0;5,5;;260;195,0;65,0;;1,8;;0,8
09/02/2026;;97;89;8;0;0;0;;1 450,4;;950,5;869,4;81,1;0,0;0,0;0,0;;16,5;5,9;10,7;;480;360,0;120,0;;1,8;;1,6
08/02/2026;;117;95;18;4;0;0;;1 678,2;;1 104,2;841,3;195,8;67,1;0,0;0,0;;20,3;7,2;13,1;;550;412,5;137,5;;1,8;;2,0
07/02/2026;;95;85;10;0;0;0;;1 479,6;;989,8;870,5;119,3;0,0;0,0;0,0;;16,4;5,8;10,6;;470;352,5;117,5;;1,8;;1,6
06/02/2026;;112;104;8;0;0;0;;1 553,3;;970,5;889,3;81,1;0,0;0,0;0,0;;19,2;6,8;12,4;;560;420,0;140,0;;1,8;;1,9
05/02/2026;;90;72;14;4;0;0;;1 446,4;;977,5;727,9;182,5;67,1;0,0;0,0;;15,7;5,6;10,1;;450;337,5;112,5;;1,8;;1,5
04/02/2026;;54;44;10;0;0;0;;905,8;;623,7;504,7;119,0;0,0;0,0;0,0;;9,4;3,4;6,1;;270;202,5;67,5;;1,8;;0,9
03/02/2026;;48;38;10;0;0;0;;798,9;;547,9;420,1;127,8;0,0;0,0;0,0;;8,4;3,0;5,4;;240;180,0;60,0;;1,8;;0,8
02/02/2026;;98;90;8;0;0;0;;1 470,8;;960,7;876,3;84,3;0,0;0,0;0,0;;16,7;5,9;10,8;;490;367,5;122,5;;1,8;;1,6
01/02/2026;;108;86;18;4;0;0;;1 606,7;;1 044,3;771,0;206,3;67,1;0,0;0,0;;18,8;6,7;12,1;;540;405,0;135,0;;1,8;;1,8
31/01/2026;;71;61;10;0;0;0;;1 159,2;;784,0;656,2;127,8;0,0;0,0;0,0;;12,3;4,4;7,9;;360;270,0;90,0;;1,8;;1,2
30/01/2026;;88;80;8;0;0;0;;1 244,0;;785,6;704,5;81,1;0,0;0,0;0,0;;15,1;5,4;9,8;;440;330,0;110,0;;1,8;;1,5
29/01/2026;;64;48;12;4;0;0;;1 063,4;;729,2;494,9;167,2;67,1;0,0;0,0;;11,3;4,0;7,3;;320;240,0;80,0;;1,8;;1,1
28/01/2026;;38;32;6;0;0;0;;642,4;;443,3;381,7;61,6;0,0;0,0;0,0;;6,6;2,4;4,3;;190;142,5;47,5;;1,8;;0,7
27/01/2026;;32;24;8;0;0;0;;534,3;;366,4;266,9;99,5;0,0;0,0;0,0;;5,6;2,0;3,6;;160;120,0;40,0;;1,8;;0,6
26/01/2026;;86;80;6;0;0;0;;1 295,2;;847,4;777,2;70,2;0,0;0,0;0,0;;14,6;5,2;9,4;;430;322,5;107,5;;1,8;;1,4
25/01/2026;;94;72;18;4;0;0;;1 382,7;;892,9;624,9;201,0;67,1;0,0;0,0;;16,4;5,8;10,6;;470;352,5;117,5;;1,8;;1,6
24/01/2026;;70;60;10;0;0;0;;1 126,1;;761,0;641,7;119,3;0,0;0,0;0,0;;12,2;4,3;7,8;;350;262,5;87,5;;1,8;;1,2
23/01/2026;;89;81;8;0;0;0;;1 251,4;;792,8;711,7;81,1;0,0;0,0;0,0;;15,3;5,4;9,9;;440;330,0;110,0;;1,8;;1,5
22/01/2026;;65;49;12;4;0;0;;1 074,2;;739,9;505,6;167,2;67,1;0,0;0,0;;11,5;4,1;7,4;;320;240,0;80,0;;1,8;;1,1
21/01/2026;;38;32;6;0;0;0;;642,0;;442,9;379,2;63,8;0,0;0,0;0,0;;6,6;2,4;4,3;;190;142,5;47,5;;1,8;;0,7
20/01/2026;;32;24;8;0;0;0;;540,4;;372,4;273,0;99,5;0,0;0,0;0,0;;5,6;2,0;3,6;;160;120,0;40,0;;1,8;;0,6
19/01/2026;;84;78;6;0;0;0;;1 269,0;;831,7;767,2;64,5;0,0;0,0;0,0;;14,2;5,0;9,2;;420;315,0;105,0;;1,8;;1,4
18/01/2026;;90;68;18;4;0;0;;1 339,8;;870,8;599,1;204,6;67,1;0,0;0,0;;15,7;5,6;10,2;;450;337,5;112,5;;1,8;;1,6
17/01/2026;;68;58;10;0;0;0;;1 108,6;;753,9;627,0;126,9;0,0;0,0;0,0;;11,8;4,2;7,6;;340;255,0;85,0;;1,8;;1,2
16/01/2026;;90;80;8;0;2;0;;1 299,4;;830,7;710,2;81,1;0,0;39,3;0,0;;15,5;5,5;10,0;;450;337,5;112,5;;1,8;;1,5
15/01/2026;;64;48;12;4;0;0;;1 066,9;;732,8;494,9;170,8;67,1;0,0;0,0;;11,3;4,0;7,3;;320;240,0;80,0;;1,8;;1,1
14/01/2026;;38;32;6;0;0;0;;642,4;;443,3;381,7;61,6;0,0;0,0;0,0;;6,6;2,4;4,3;;190;142,5;47,5;;1,8;;0,7
13/01/2026;;36;24;8;2;2;0;;630,3;;441,7;273,0;99,5;30,0;39,3;0,0;;6,2;2,2;4,0;;180;135,0;45,0;;1,8;;0,6
12/01/2026;;84;78;6;0;0;0;;1 271,2;;833,8;769,8;64,0;0,0;0,0;0,0;;14,3;5,1;9,2;;420;315,0;105,0;;1,8;;1,4
11/01/2026;;92;70;18;4;0;0;;1 364,0;;884,7;610,0;207,6;67,1;0,0;0,0;;16,0;5,7;10,3;;460;345,0;115,0;;1,8;;1,6
10/01/2026;;70;58;12;0;0;0;;1 131,9;;766,7;623,7;143,0;0,0;0,0;0,0;;12,2;4,3;7,9;;350;262,5;87,5;;1,8;;1,2
09/01/2026;;91;81;8;0;2;0;;1 296,2;;827,3;706,9;81,1;0,0;39,3;0,0;;15,6;5,5;10,1;;450;337,5;112,5;;1,8;;1,5
08/01/2026;;68;48;16;4;0;0;;1 123,9;;769,0;498,0;204,0;67,1;0,0;0,0;;11,9;4,2;7,7;;340;255,0;85,0;;1,8;;1,2
07/01/2026;;46;38;8;0;0;0;;781,1;;540,6;454,8;85,9;0,0;0,0;0,0;;7,9;2,8;5,1;;230;172,5;57,5;;1,8;;0,8
06/01/2026;;52;40;10;2;0;0;;933,4;;641,4;483,0;120,9;37,5;0,0;0,0;;9,4;3,3;6,0;;280;210,0;70,0;;1,8;;0,9
05/01/2026;;106;96;8;0;2;0;;1 556,1;;1 054,5;935,9;79,3;0,0;39,3;0,0;;18,1;6,4;11,7;;480;360,0;120,0;;1,8;;1,8
04/01/2026;;112;90;18;4;0;0;;1 632,0;;1 059,0;792,2;199,7;67,1;0,0;0,0;;19,3;6,9;12,5;;550;412,5;137,5;;1,8;;1,9
03/01/2026;;93;81;12;0;0;0;;1 469,6;;980,1;825,1;155,1;0,0;0,0;0,0;;16,1;5,7;10,4;;470;352,5;117,5;;1,8;;1,6
02/01/2026;;102;92;8;0;2;0;;1 468,2;;946,6;820,3;86,9;0,0;39,3;0,0;;18,1;6,4;11,7;;500;375,0;125,0;;1,8;;1,8
01/01/2026;;98;80;14;4;0;0;;1 599,6;;1 089,2;834,3;187,8;67,1;0,0;0,0;;17,0;6,0;11,0;;490;367,5;122,5;;1,8;;1,7
31/12/2025;;89;75;14;0;0;0;;1 296,6;;838,1;697,5;140,6;0,0;0,0;0,0;;15,3;5,4;9,8;;440;330,0;110,0;;1,8;;1,5
30/12/2025;;97;83;12;2;0;0;;1 535,0;;1 024,8;840,0;147,3;37,5;0,0;0,0;;16,8;6,0;10,9;;490;367,5;122,5;;1,8;;1,7
29/12/2025;;61;53;6;0;2;0;;1 142,3;;629,2;531,0;58,8;0,0;39,3;0,0;;10,4;3,7;6,7;;500;375,0;125,0;;1,8;;1,0
28/12/2025;;113;91;18;4;0;0;;1 668,1;;1 085,0;812,0;205,8;67,1;0,0;0,0;;19,5;6,9;12,6;;560;420,0;140,0;;1,8;;1,9
27/12/2025;;95;83;12;0;0;0;;1 511,7;;1 001,9;857,5;144,4;0,0;0,0;0,0;;16,4;5,8;10,6;;490;367,5;122,5;;1,8;;1,6
26/12/2025;;82;72;8;0;2;0;;1 139,8;;712,6;593,9;79,3;0,0;39,3;0,0;;14,0;5,0;9,1;;410;307,5;102,5;;1,8;;1,4
25/12/2025;;20;0;16;4;0;0;;372,4;;266,6;0,0;199,5;67,1;0,0;0,0;;3,7;1,3;2,4;;100;75,0;25,0;;1,8;;0,4
24/12/2025;;62;48;14;0;0;0;;932,8;;609,3;470,5;138,9;0,0;0,0;0,0;;10,7;3,8;6,9;;310;232,5;77,5;;1,8;;1,1
23/12/2025;;98;84;12;2;0;0;;1 538,9;;1 028,7;853,9;144,8;30,0;0,0;0,0;;16,8;6,0;10,9;;490;367,5;122,5;;1,8;;1,7
22/12/2025;;100;90;8;0;2;0;;1 526,0;;1 005,6;885,1;81,1;0,0;39,3;0,0;;17,0;6,0;11,0;;500;375,0;125,0;;1,8;;1,7
21/12/2025;;112;90;18;4;0;0;;1 666,9;;1 083,9;809,5;207,3;67,1;0,0;0,0;;19,3;6,9;12,5;;560;420,0;140,0;;1,8;;1,9
20/12/2025;;100;88;12;0;0;0;;1 576,3;;1 055,6;910,8;144,8;0,0;0,0;0,0;;17,3;6,1;11,2;;500;375,0;125,0;;1,8;;1,7
19/12/2025;;113;103;8;0;2;0;;1 619,8;;1 036,8;916,4;81,1;0,0;39,3;0,0;;19,3;6,9;12,5;;560;420,0;140,0;;1,8;;1,9
18/12/2025;;100;80;16;4;0;0;;1 618,7;;1 097,9;831,4;199,5;67,1;0,0;0,0;;17,3;6,1;11,2;;500;375,0;125,0;;1,8;;1,7
17/12/2025;;48;34;14;0;0;0;;776,3;;525,4;386,5;138,9;0,0;0,0;0,0;;8,4;3,0;5,4;;240;180,0;60,0;;1,8;;0,8
16/12/2025;;41;27;12;2;0;0;;703,1;;493,4;307,5;148,4;37,5;0,0;0,0;;7,3;2,6;4,7;;200;150,0;50,0;;1,8;;0,7
15/12/2025;;97;87;8;0;2;0;;1 470,2;;980,3;859,8;81,1;0,0;39,3;0,0;;16,5;5,9;10,7;;470;352,5;117,5;;1,8;;1,6
14/12/2025;;107;87;16;4;0;0;;1 577,2;;1 025,3;779,9;178,2;67,1;0,0;0,0;;18,4;6,5;11,9;;530;397,5;132,5;;1,8;;1,8
13/12/2025;;84;72;12;0;0;0;;1 341,5;;903,7;759,0;144,8;0,0;0,0;0,0;;14,6;5,2;9,4;;420;315,0;105,0;;1,8;;1,4
12/12/2025;;101;93;8;0;0;0;;1 398,9;;878,1;797,0;81,1;0,0;0,0;0,0;;17,3;6,1;11,2;;500;375,0;125,0;;1,8;;1,7
11/12/2025;;73;61;8;4;0;0;;1 205,7;;839,9;646,0;126,8;67,1;0,0;0,0;;12,7;4,5;8,2;;350;262,5;87,5;;1,8;;1,3
10/12/2025;;80;66;12;2;0;0;;1 133,5;;896,5;717,1;145,8;33,6;0,0;0,0;;13,8;4,9;8,9;;220;165,0;55,0;;1,8;;1,4
09/12/2025;;57;40;13;2;2;0;;901,2;;688,4;451,0;160,6;37,5;39,3;0,0;;10,1;3,6;6,5;;200;150,0;50,0;;1,8;;1,0
08/12/2025;;91;85;6;0;0;0;;1 366,6;;897,8;833,8;64,0;0,0;0,0;0,0;;15,5;5,5;10,0;;450;337,5;112,5;;1,8;;1,5
07/12/2025;;107;87;16;4;0;0;;1 595,7;;1 033,8;780,5;186,2;67,1;0,0;0,0;;18,4;6,5;11,9;;540;405,0;135,0;;1,8;;1,8
06/12/2025;;83;73;10;0;0;0;;1 315,5;;887,9;765,6;122,3;0,0;0,0;0,0;;14,4;5,1;9,3;;410;307,5;102,5;;1,8;;1,4
05/12/2025;;102;92;8;0;2;0;;1 441,0;;910,1;785,2;85,5;0,0;39,3;0,0;;17,4;6,2;11,2;;510;382,5;127,5;;1,8;;1,7
04/12/2025;;72;60;8;4;0;0;;1 197,7;;822,2;631,9;123,2;67,1;0,0;0,0;;12,6;4,5;8,1;;360;270,0;90,0;;1,8;;1,2
03/12/2025;;42;34;8;0;0;0;;678,0;;458,3;376,5;81,8;0,0;0,0;0,0;;7,2;2,6;4,7;;210;157,5;52,5;;1,8;;0,7
02/12/2025;;40;26;10;2;2;0;;693,3;;486,0;287,0;122,3;37,5;39,3;0,0;;5,0;1,8;3,2;;200;150,0;50,0;;1,8;;0,5
01/12/2025;;90;84;6;0;0;0;;1 339,3;;879,1;813,3;65,8;0,0;0,0;0,0;;7,7;2,7;5,0;;450;337,5;112,5;;1,8;;0,8
